SHA256 | file | bytes
1653f0fe6e0662bb0f8d66d17a4b8e2a57db2e198f23087cb4901f4708bcfb8a | 00_먼저읽기_v7.txt | 1701
da70b044e1f6d111e70dccecbd902502f6b346380eed7e43b424cb73a96b6db8 | 40편_학자비판_매트릭스_v7.csv | 31529
2ce3c1116d4c704910e2cb4cbd47c2ae6ed27209e6d2d87eefdae0c688121e70 | 85편_총괄제작기획_v7.html | 54208
b5dac285ea3a014d0c7ace6a12d62e060aca948ddc72eb2fa88405e03f8bbfe7 | 85편_총괄제작기획_v7.md | 46312
95fb843cab616c7094ab961142bc4a4c8de7104501bde61f07c41f86601f5b68 | production-catalog-v7.json | 347566
97421543b9ef0894cfed202704a59af243b0bc61c513c52f2a76ff0d7da8454a | tools/build_docs.py | 6942
209ff1613008c1f7d697d0ffa2814ae50ad859c942beee8b3cc5f6a04232aae9 | tools/build_v7.py | 28475
852e90c51d8a259ff73320e1c0c748ffeb3b58fe8c42a9460ac41276df1c7693 | tools/plan_template_v7.md | 22097
827b442885f6856c310fb2093e24ac2f2a074f0b33a2c2951fcf60279f8547de | tools/validate_catalog.py | 6058
3e5554aa6d005c9352f24b6d4ff91d99fef23bde1c6e4a6e9add618e68cdc3eb | v6_평가보고서.html | 22484
ca88dbec95a2666c53a5db7c74e0e78c379bc495f55dc46880a9d6cf145fb2e6 | v6_평가보고서.md | 18751
50d11f0b85323720c1b4d1c93b4395abcafcc842cfa0552abe3b11160eee3ab3 | 회차별_검증·법적리스크표_v7.csv | 15386
